Altstadt; 69117; Evangelischer Kindergarten Providenz; Friedrichstr. 4 Heidelberg; (06221) 24568; [email]; 7:30 a.m. a.m. – 2 p.m.; 3 years – until school enrolment;;8.70269;49.41057;
Altstadt; 69117; Internationaler Kindergarten des DAI; Friedrich‐Ebert‐Anlage 28 Heidelberg; (06221) 607320; [email]; 7:30 a.m. a.m. – 6 p.m. (Fri 5 p.m.);3 years – until school enrolment; Englischsprachige Einrichtung;8.6984117;49.4081549;
Altstadt; 69117; Katholischer Kindergarten St. Christophorus; Bienenstr. 7/1 Heidelberg; (06221) 23124; [email];  7:30 a.m. a.m. – 5:30 p.m.; 2,75 years – until school enrolment;;8.7012893;49.4116876;
Altstadt; 69117; Kindergarten »Die Sternchen« gGmbH; Schlossberg 2 Heidelberg; (06221) 6527830; [email]; 7:30 a.m. a.m. – 6 p.m.; 2 years – until school enrolment;;8.7071656;49.40864149999999;
Altstadt; 69117; Kinderkrippe der Kapellengemeinde; Plöck 49  Heidelberg;  (06221) 149850; [email]; 7 a.m. – 5 p.m.; 2 month – 3 years; Evangelische Stadtmission Heidelberg e.V;8.6975535;49.4091324;
Altstadt; 69117; Städtische Kita Kanzleigasse; Kanzleigasse 1 Heidelberg ;  (06221) 5837230; [email]; 7 a.m. – 5 p.m.; 1 year – until school enrolment;;8.712641099999999;49.4114801;
Altstadt; 69117; Städtische Kita Klingenteichstraße; Klingenteichstr. 24 Heidelberg ;  (06221) 181238; [email]; 7 a.m. – 5 p.m.; 3 years – end of elementary school;;8.70755;49.4068;
Altstadt; 69117; Waldkindergarten Riesenstein; Postfach 120437 Heidelberg ;  0160‐93206943; [email]; 7:30 a.m. a.m. – 2:30 p.m.; 3 – 6 years; Blattwerk e.V;8.6724335;49.3987524;
Bahnstadt; 69115; First Steps e.V.; Langer Anger 3‐5 Heidelberg ;  (06221) 8904243; [email]; 7:30 a.m. a.m. – 5 p.m.; 1 year – until school enrolment; Bilingual (German/English);8.67316;49.398266;
Bahnstadt; 69115; Städtische Kita Schwetzinger Terrasse; Langer Anger 27 Heidelberg ;  (6221) 4264660; [email];  7 a.m. – 5 p.m.;  1 year – until school enrolment;;8.6713641;49.3995422;
Bahnstadt; 69115; Kinderladen Heuhüpfer e.V.; Heiliggeiststr. 17 Heidelberg ;  (06221) 600334; [email]; 8 a.m. – 1 p.m., 2 – 6 p.m.;  1 – 3 years;;8.71253;49.41302;
Bahnstadt; 69115; Kita KiKu Max‐Planck‐Institut; Saupfercheckweg 1 Heidelberg ; 0911‐470508154; [email]; 7 a.m. – 7 p.m.; 6 month – until school enrolment; Kinderzentren Kunterbunt gGmbH;8.70952;49.38803;
Bergheim; 69115; AWO‐Kita Bergheim; Mittermaierstr. 15 Heidelberg ;  (06221) 182738; [email]; Kiga and out of school care: 7 a.m.  – 5 (Fri 3:30) p.m.  / Nursery: 7:30 a.m. a.m. – 4:30 (Fri 3:30) p.m.; 1 – 12 years; Arbeiterwohlfahrt Heidelberg e.V.;8.6770081;49.4070989;
Bergheim; 69115; Evangelischer Kindergarten Frieda Busch; Vangerowstr. 3 Heidelberg ;  (06221) 28838; [email]; 7:30 a.m. a.m. – 2 p.m.; 3 years – until school enrolment;;8.6822675;49.4086188;
Bergheim; 69115; Glückskinderwelt Betreuungsservice GmbH; Bergheimer Str. 147 Heidelberg ;  (06221) 5860157; [email]; 7 a.m. – 7 p.m. (On demand longer); 3 month – 6 years;;8.6758537;49.4076167;
Bergheim; 69115; Katholischer Kindergarten St. Albert; Bergheimer Str. 108 Heidelberg ;  (06221) 161464; [email]; 7:30 a.m. a.m. – 5:30 (Fri 5) p.m.; 2,75 years – until school enrolment;;8.675799999999999;49.40852;
Bergheim; 69115; Kindernest Heidelberg; Vangerowstr. 2 Heidelberg ;  (06221) 438296; [email]; 7 a.m. – 6 p.m.; 2 month – 3 years; Kinderlandnet gGmbH;8.6818317;49.4088217;
Bergheim; 69115; Städtische Kita Vangerowstraße; Vangerowstr. 11 Heidelberg ;  (06221) 5837220; [email]; 7 a.m. – 5 p.m.; 1 – 3 years;;8.67873;49.40855999999999;
Bergheim; 69115; Steppkes Kinderbetreuung GbR; Vangerowstr. 33 Heidelberg ;  0177‐8387350 und 0163‐7282371; [email]; 8 a.m. – 3 p.m.; 1 – 3 years;;8.6762529;49.4085916;
Boxberg; 69126; EMBL‐Kinderhaus (only for staff of EMBL); Meyerhofstr. 1 Heidelberg ;  (06221) 387308; [email]; 8:30 a.m. – 6 (Fri 5) p.m.; 3 month – until school enrolment;;8.71074;49.38485;
Boxberg; 69126; Evangelischer Kindergarten Boxberg; Ginsterweg 22 Heidelberg ;  (06221) 382774; [email]; 7:15 a.m. – 4:15 p.m.; 3 month – until school enrolment;;8.703030199999999;49.3768264;
Boxberg; 69126; Katholischer Musikkindergarten St. Paul; Buchwaldweg 2 Heidelberg ;  (06221) 1379235; [email]; 7:30 a.m. a.m. – 4:30 p.m.; 2,75 years – until school enrolment;;8.703149999999999;49.37315;
Boxberg; 69126; Städtische Kita Buchwaldweg; Buchwaldweg 30 Heidelberg ;  (06221) 382122; [email]; 7 a.m. – 5 p.m.; 1 year – end of elementary school;;8.70493;49.37004;
Emmertsgrund; 69126; Evangelischer Kindergarten Emmertsgrund; Im Forum 3 Heidelberg ;  (06221) 382369; [email]; 7:30 a.m. a.m. – 4:30 p.m.; 3 years – until school enrolment;;8.70426;49.36479;
Emmertsgrund; 69126; Städtische Kita Emmertsgrundpassage 36‐38; Emmertsgrundpassage 36‐38 Heidelberg ;  (06221) 351084; [email]; 7 a.m. – 5 p.m.; 1 year – until school enrolment;;8.70413;49.36284999999999;
Emmertsgrund; 69126; Städtische Kita Emmertsgrundpassage 43; Emmertsgrundpassage 43 Heidelberg ;  (06221) 381161; [email]; 7 a.m. – 5 p.m.; 1 year – until school enrolment;;8.7046511;49.36274;
Handschuhsheim; 69121; Evangelische Kita an der Friedenskirche; Kriegsstr. 20 Heidelberg ;  (06221) 409910; [email]; 7:15 a.m. – 4:15 p.m.; 3 years – until school enrolment;;8.685334899999999;49.4290518;
Handschuhsheim; 69121; Evangelische Kita Tischbeinstraße; Tischbeinstr. 66 Heidelberg ;  (06221) 409128; [email]; 7:30 a.m. a.m. – 2 p.m.; 1 year – until school enrolment;;8.6788724;49.4337184;
Handschuhsheim; 69121; Katholischer Kindergarten St. Vitus; Pfarrgasse 5a Heidelberg ;  (06221) 473293; [email]; 7:30 a.m. a.m. – 4:30 p.m.; 3 years – until school enrolment;;8.687801799999999;49.4261554;
Handschuhsheim; 69121; Kinderkrippe »Die KidZ«; Rottmannstr.12‐14 Heidelberg ;  (06221) 3279579; [email]; 7:15 a.m. – 6 p.m.; 2 month – 3 years; Rhein‐Neckar‐KidZ e.V.;8.6863244;49.4251718;
Handschuhsheim; 69121; Kinderkrippe »Die Sternchen« gGmbH; Mühltalstr. 21 Heidelberg ;  (06221) 438780; [email]; 7:30 a.m. a.m. – 6 p.m.; 2 month – 3 years;;8.6874699;49.4293637;
Handschuhsheim; 69121; Kinderkrippe Dreikäsehoch GmbH; Zeppelinstr. 9 Heidelberg ;  (06221) 6565196; [email]; 7 a.m. a.m. – 6 p.m.; 6 month – 3 years;;8.6835762;49.4227741;
Handschuhsheim; 69121; Kinderkrippe Purzelzwerg e.V.; Lindengasse 2 Heidelberg ;  (06221) 6551955; [email]; 7:30 a.m. a.m. – 2:30 p.m.; 10 month – 3 years;;8.687586999999999;49.4269269;
Handschuhsheim; 69121; Kinderkrippe St. Bernhard; Handschuhsheimer Landstr. 77/1 Heidelberg; (06221) 8732455; [email]; 7:30 a.m. – 4:30 p.m.; 1 – 3 years; Caritasverband Heidelberg e.V.;8.6888451;49.42582410000001;
Handschuhsheim; 69121; Paletti – Musisch‐Ästhetische Kleinkindbetreuung; Steubenstr. 54/1 Heidelberg ;  (06221) 452266; [email]; 8 a.m. – 2 p.m.; 1 – 3 years; Jugendkunstschule Heidelberg‐Bergstrasse e.V.;8.68866;49.42534999999999;
Handschuhsheim; 69121; Städtische Kita Furtwänglerstraße; Furtwänglerstr. 54 Heidelberg ;  (06221) 470585; [email]; 7 a.m. – 5 p.m.; 3 years – end of elementary school;;8.6803915;49.4233149;
Handschuhsheim; 69121; Städtische Kita Handschuhsheimer Landstraße; Handschuhsheimer Landstr. 80 Heidelberg; (06221) 401282; [email]; 7 a.m. – 5 p.m.; 1 year – until school enrolment;;8.68956;49.42534999999999;
Handschuhsheim; 69121; Waldkindergarten Heidelberg; Mühltalstr. 147 Heidelberg ;  (06221) 6739990; [email]; 7:30 a.m. – 4:30 p.m.; 3 years – until school enrolment; Waldkinder Heidelberg e.V.;8.704401899999999;49.431902;
Kirchheim; 69124; AWO‐Kita Sonnengarten; Schwetzinger Str. 27 Heidelberg ;  (06221) 7143535; [email]; 7:30 a.m. – 4:30 p.m.; 2,75 – 6 years; Arbeiterwohlfahrt Heidelberg e.V.;8.6662239;49.3778038;
Kirchheim; 69124; AWO‐Kita U3 Badischer Hof; Schwetzinger Str. 27 Heidelberg ;  7140532; [email]; 7:30 a.m. – 4:30 p.m.; 1 – 3 years; Arbeiterwohlfahrt Heidelberg e.V.;8.6662239;49.3778038;
Kirchheim; 69124; Evangelischer Blumhardt Kindergarten; Hegenichstr. 22 Heidelberg ;  (06221) 785806; [email]; 7:30 a.m. – 4:30 p.m.; 2,75 years – until school enrolment;;8.66926;49.37699;
Kirchheim; 69124; Evangelischer Kindergarten Arche; Glatzer Str. 31 Heidelberg ;  (06221) 781316; [email]; Kindergarten: 7:30 a.m. – 4:30 p.m. / Toddlers: 7:30 a.m. – 2 p.m.; 3 month – until school enrolment;;8.66852;49.38478;
Kirchheim; 69124; Heilpädagogischer Hort und betreute Spielgruppe;  Im Mörgelgewann 11b Heidelberg ;  (06221) 600826; [email]; 8:30 – 11:30 a.m.; 1,5 – 3 years;(Curative pedagogy and supervised playgroup);8.673399999999999;49.3934;
Kirchheim; 69124; Katholischer Kindergarten St. Georg; Albert‐Fritz‐Str. 35 Heidelberg ;  (06221) 712480; [email]; 7 a.m. – 4 p.m.; 2,75 years – until school enrolment;;8.6686055;49.3829106;
Kirchheim; 69124; Kita KiKu Kinderland; Am Dorf 9 Heidelberg ;  (06221) 7145562; [email]; 7 a.m. – 7 p.m.; 6 month – until school enrolment; Kinderzentren Kunterbunt gGmbH;8.6642798;49.3763884;
Kirchheim; 69124; Montessori Kinderhaus Hardtstraße; Hardtstr. 90 Heidelberg ;  (06221) 433890; [email]; 7:15 a.m. – 4:15 p.m.; 2,75 years – until school enrolment;;8.674820799999999;49.3772898;
Kirchheim; 69124; Städtische Kita Adolf‐Engelhardt‐Straße; Adolf‐Engelhardt‐Str. 10 Heidelberg ;  (06221) 712126; [email]; 7 a.m. – 5 p.m.; 3 years – until school enrolment;;8.6585707;49.3773253;
Kirchheim; 69124; Städtische Kita Hardtstraße; Hardtstr. 10/2 Heidelberg ;  (06221) 784146; [email]; 7 a.m. – 5 p.m.; 3 years – until school enrolment;;8.675559999999999;49.38539;
Kirchheim; 69124; Städtische Kita Hegenichstraße; Hegenichstr. 2/2 Heidelberg ;  (06221) 712178; [email]; 7 a.m. – 5 p.m.; 1 year – end of elementary school;;8.66649;49.37654;
Kirchheim; 69124; Städtische Kita Hüttenbühl; Im Hüttenbühl 8 Heidelberg ;  (06221) 785063; [email]; 7 a.m. – 5 p.m.; 1 year – until school enrolment;;8.65962;49.38321999999999;
Neuenheim; 69120; Evangelischer Jakobus‐Kindergarten; Kastellweg 18 Heidelberg ;  (06221) 401540; [email]; Kindergarten: 7:30 a.m. – 4:30 p.m. / Toddlers: 7:30 a.m. – 2 p.m.; 3 month – until school enrolment;;8.67962;49.41505;
Neuenheim; 69120; Evangelischer Kindergarten Johannesgemeinde; Lutherstr. 67 Heidelberg ;  (06221) 484481; [email]; 7:30 a.m. – 5 p.m.; 3 years – until school enrolment;;8.69007;49.41809000000001;
Neuenheim; 69120; Internationaler Kindergarten des DAI; Kuno‐Fischer‐Str. 2 Heidelberg ;  (6221) 607320; [email]; 7:30 a.m. – 6 p.m. (Fr 5 p.m.); 3 years – until school enrolment; Englischsprachige Einrichtung;8.691590999999999;49.41934680000001;
Neuenheim; 69120; Katholischer Kindergarten St. Raphael; Gustav‐Kirchhoff‐Str. 1 Heidelberg ;  (06221) 409173; [email]; 7:30 a.m. – 3:30 p.m.; 3 years – until school enrolment;;8.6929425;49.4189632;
Neuenheim; 69120; Kindergarten INF 159 of the Student Service and Universität Heidelberg; Im Neuenheimer Feld 159 Heidelberg ;  (06221) 54‐6019, (06221) 54‐3923 ; [email]; 7:30 a.m. – 6 p.m. (for parents working in shifts at the University clinics: 6:15 a.m. – 8:15 p.m.); 3 years – until school enrolment;;8.675487;49.4131544;
Neuenheim; 69120; Kindergarten Neuenheim; Mönchhofstr. 52 ;  (06221) 480608; [email]; 7:30 a.m. – 5 p.m. (Fri 4:30 p.m.); 3 years – until school enrolment;;8.67929;49.41726;
Neuenheim; 69120; Kinderkrippe INF 685 of the Student Service and Universität Heidelberg; Im Neuenheimer Feld 685 Heidelberg ;  (06221) 985252, (06221) 54‐3923; [email]; 7:30 a.m. – 6 p.m.; 2 month – 3 years;;8.661802;49.4191289;
Neuenheim; 69120; Kinderkrippe Kinderkiste e.V.; Ladenburger Str. 53 Heidelberg ;  (06221) 485399; [email]; 8 a.m. – 1 p.m.; 1 – 3 years;;8.68715;49.41408999999999;
Neuenheim; 69120; Kinderkrippe Kinderkiste e.V.; Ziegelhäuser Landstr. 5 Heidelberg ;  (06221) 455603; [email]; 7:30 a.m. – 3:30 p.m.; 1 – 3 years;;8.7103545;49.41552009999999;
Neuenheim; 69120; Kita »Die Wichtel«; Im Neuenheimer Feld 583 Heidelberg ;  (06221) 588060; [email]; 7:30 a.m. – 6 p.m. (Fri 5 p.m.); 6 month – until school enrolment; Beruf und Kind e.V.;8.6751729;49.4224794;
Neuenheim; 69120; Kita Humboldtstraße 17 of the Student Service and Universität Heidelberg; Humboldtstr. 17 Heidelberg ;  (06221) 4299949, (06221) 54‐3923; [email]; 7:30 a.m. – 6 p.m. (for parents working in shifts at the University clinics: 6:15 a.m. – 8:15 p.m.); 3 month – until school enrolment;;8.6777537;49.4149027;
Neuenheim; 69120; Metropolitan International School gGmbH; Mozartstr. 4 Heidelberg ;  (06221) 7267900; [email]; 7:30 a.m. – 6 p.m.; 1 year – until school enrolment; Trilingual (English/German/Spanish);8.688113900000001;49.4221841;
