Altstadt; 69117; Evangelischer Kindergarten Providenz; Friedrichstr. 4 Heidelberg; (06221) 24568; kita.providenzgemeinde@ekihd.de; 7:30 a.m. a.m. – 2 p.m.; 3 years – until school enrolment;;8.70269;49.41057;
Neuenheim; 69120; Städtische Kita Lutherstraße; Lutherstr. 45a Heidelberg ;  (06221) 410788; [email]; 7 a.m. – 5 p.m.; 3 years – end of elementary school;;8.6902302;49.4164344;
Neuenheim; 69120; Waldorfkindergarten Heidelberg; Wielandtstr. 33 Heidelberg ;  (06221) 473331; [email]; 7 a.m. – 5 p.m.; 3 years – until school enrolment;;8.6814596;49.4179992;
Pfaffengrund; 69123; AWO‐Kita Kranichgarten; Kranichweg 53 Heidelberg ;  (06221) 7366731; [email]; 7:30 a.m. – 4:30 p.m.; 1 – 3 years; Arbeiterwohlfahrt Heidelberg e.V.;8.643718999999999;49.394766;
Pfaffengrund; 69123; AWO‐Kita Obere Rödt 33; Obere Rödt 33 Heidelberg ;  (6221) 776186; [email]; 6:50 a.m. – 4:45 (Fri 3:45) p.m.; 3 – 14 years; Arbeiterwohlfahrt Heidelberg e.V.;8.6447332;49.4007064;
Pfaffengrund; 69123; Evangelisches Kinderhaus PANAMA; Richard‐Drach‐Str. 2 Heidelberg ;  (6221) 776581; [email]; 7 a.m. – 4:15 p.m.; 3 month – 12 years;;8.649535;49.40073;
Pfaffengrund; 69123; Katholischer Kindergarten St. Marien; Schützenstr. 21 Heidelberg ;  (6221) 775595; [email]; 7:30 a.m. – 4 p.m.; 3 years – until school enrolment;;8.6476244;49.3997606;
Rohrbach / Hasenleiser; 69126; Bewegungskrippe des TSG Rohrbach e.V.; Felix‐Wankel‐Str. 3 Heidelberg ;  (06221) 370344; [email], [email]; 7 a.m. – 5:30 p.m.; 2 month – 3 years;;8.6812915;49.38272019999999;
Rohrbach / Hasenleiser; 69126; Bewegungskrippe des TSG Rohrbach e.V.; Fabrikstraße 28 Heidelberg ;  (06221) 370341; [email] und [email]; 7:30 a.m. – 3:30 p.m.; 2 month – 3 years;;8.683019999999999;49.3817;
Rohrbach / Hasenleiser; 69126; Evangelische Kita Paula Heck; Am Heiligenhaus 14a Heidelberg ;  (06221) 393079; [email]; 7:15 a.m. – 4:15 p.m.; 3 years – until school enrolment;;8.694609999999999;49.37739999999999;
Rohrbach / Hasenleiser; 69126; Evangelischer Kindergarten Baden‐Badener‐Straße; Baden‐Badener Str. 11 Heidelberg ;  (06221) 303201; [email]; 7 a.m. – 4 p.m.; 3 years – until school enrolment;;8.679129999999999;49.37614;
Rohrbach / Hasenleiser; 69126; Evangelischer Kindergarten Lindenweg; Lindenweg 9 Heidelberg ;  (06221) 332420; [email]; 7:15 a.m. – 2:15 p.m.; 2 month – until school enrolment;;8.6848145;49.38055689999999;
Rohrbach / Hasenleiser; 69126; Freier Christlicher Kindergarten Heidelberg; Felix‐Wankel‐Str. 12 Heidelberg ;  (06221) 302118; [email]; 8 a.m. – 2:30 p.m.; 4 years – until school enrolment;;8.67966;49.38314;
Rohrbach / Hasenleiser; 69126; Integrative Kindergärten Pusteblume der Lebenshilfe Heidelberg e.V. (Accepts disabled and non‐disabled children): 1. Kindergarten Pusteblume; Freiburger Straße 2a Heidelberg ;  (6221) 302325; [email] und [email]; school kindergarten: 8:30 a.m. – 3:15 (Fri 11:30) p.m.  regular kindergarten: 7:30 a.m. – 3:30 (Fri 2) p.m.; 2 years – until school enrolment;;8.684030700000001;49.3740435;
Rohrbach / Hasenleiser; 69126; Kleine Pusteblume; Helaweg 30 Heidelberg ;  (06221) 3379225; [email]; Opening hours of the Toddlers group with disabled and non‐disabled children: 7:45 – 2:30 p.m. (Fri 2 p.m.) Opening hours of the Schoolkindergarten (pre‐school) and regular Kindergarten: see 1. Kindergarten Pusteblume; 1 – 3 years (Toddlers group with disabled and non‐disabled children), 2 years – until school enrolment (Kindergarten);;8.681170200000002;49.3803509;
Rohrbach / Hasenleiser; 69126; Katholischer Kindergarten St. Benedikt; Konstanzer Str. 47 Heidelberg ;  (06221) 303107; [email]; 7:30 a.m. – 4:30 p.m.; 2,75 years – until school enrolment;;8.6813313;49.3725866;
Rohrbach / Hasenleiser; 69126; Katholischer Kindergarten St. Theresia; Rathausstr. 30 Heidelberg ;  (06221) 315118; [email]; 7:30 a.m. – 4 (Fri 2) p.m.; 3 years – until school enrolment; (accepts disabled and non‐disabled children);8.6892;49.37909;
Rohrbach / Hasenleiser; 69126; Marie‐Bertha‐Coppius Schoolkindergarten (pre‐school) for speech disordered children; Heidelberger Str. 61 Heidelberg ;  (06221) 393610; [email]; 8:30 a.m. – 2:15 (Fri 12:05) p.m.; 3 years – until school enrolment;;8.69268;49.38027;
Rohrbach / Hasenleiser; 69126; Montessori‐Krippe Mehrgenerationenhaus; Heinrich‐Fuchs‐Str. 85 Heidelberg ;  (06221) 433890; [email]; 8 a.m. – 4 p.m.; 1 – 3 years;;8.6788449;49.3793613;
Rohrbach / Hasenleiser; 69126; Montessori‐Krippe und Kinderhaus am Turm; Georg‐Mechtersheimer‐Str. 13 Heidelberg ;  (06221) 433890; [email]; 7:30 a.m. – 4:30 p.m.; 1 year – until school enrolment;;8.6790487;49.3819244;
Rohrbach / Hasenleiser; 69126; Rohrbacher Kinderstube e.V.; Karlsluststr. 6 Heidelberg ;  (06221) 5898974; [email]; 8 a.m. – 2 p.m.; 1 – 3 years;;8.6909589;49.3827063;
Rohrbach / Hasenleiser; 69126; Rohrbacher Kinderstube e.V.; Leimer Str. 2 Heidelberg ;  (06221) 374902; [email]; 8 a.m. – 2 p.m.; 1 – 3 years;;8.6927218;49.3778553;
Rohrbach / Hasenleiser; 69126; Sportkindergarten des TSG Rohrbach e.V.; Erlenweg 26b Heidelberg ;  (06221) 370342; [email] und [email]; 7:30 a.m. – 5 p.m.; 3 years – until school enrolment;;8.6770706;49.3759083;
Rohrbach / Hasenleiser; 69126; Städtische Kita Breisacher Weg; Breisacher Weg 2 Heidelberg ;  (06221) 372967; [email]; 7 a.m. – 5 p.m.; 3 years – until school enrolment;;8.6810102;49.3770846;
Schlierbach; 69118; CHAMPINI Sport‐ und Bewegungskita gGmbH; Am Grünen Hag 48 Heidelberg ;  (06221) 8963991; [email]; 7:30 a.m. – 5 p.m.; 10 month – until school enrolment;;8.772250099999999;49.4130426;
Schlierbach; 69118; Evangelischer Kindergarten der Berggemeinde; Am Gutleuthofhang 19 Heidelberg ;  (06221) 802509; [email]; 7:30 a.m. – 2 p.m.; 3 years – until school enrolment;;8.766589999999999;49.41314999999999;
Schlierbach; 69118; Städtische Kita Jägerpfad; Jägerpfad 11 Heidelberg ;  (06221) 802010; [email]; 7 a.m. – 5 p.m.; 1 year – until school enrolment;;8.74761;49.41365;
Südstadt; 69126; Die „kleine“ Elisabeth (Branch of the catholic Kindergarten St. Elisabeth); Im Bosseldorn 12 Heidelberg ;  (06221) 7283290; [email]; 7:30 a.m. – 4:30 p.m.; 3 years – until school enrolment;;8.68031;49.38567;
Südstadt; 69126; Evangelischer Kindergarten der Markusgemeinde; Rheinstr. 29 Heidelberg ;  (06221) 336045; [email]; 7:30 a.m. – 2 p.m.; 3 years – until school enrolment;;8.68831;49.39014;
Südstadt; 69126; Katholischer Kindergarten St. Elisabeth; Kirschgartenstr. 35 Heidelberg ;  (06221) 3379696; [email]; 7:30 a.m. – 4:30 p.m.; 1 year – until school enrolment;;8.68792;49.38849;
Südstadt; 69126; Kinderkrippe Bullerbü; Spitzwegstr. 2 Heidelberg ;  (06221) 337888; [email]; 7:45 a.m. – 4 p.m.; 1 – 3 years; Generationsbrücke e.V.;8.68881;49.39308;
Weststadt; 69115; Evangelischer Fröbel‐Kindergarten der Christusgemeinde; Zähringerstr. 24 Heidelberg ;  (06221) 20595; [email]; 7:30 a.m. – 2 p.m.; 2 years – until school enrolment;;8.6862392;49.401979;
Weststadt; 69115; Evangelischer Kindergarten der Kapellengemeinde; Kaiserstr. 64 Heidelberg ;  (06221) 20451; [email]; 7:30 a.m. – 2 p.m.; 3 years – until school enrolment;;8.68395;49.40347999999999;
Weststadt; 69115; Katholische Kita St. Hildegard; Hildastr. 6 Heidelberg ;  (06221) 160165; [email]; 7 a.m. ‐ 5 p.m.; 2,75 years – end of elementary school;;8.68214;49.40264;
Weststadt; 69115; Kindergarten First Steps e.V.; Hebelstr. 6 Heidelberg ;  (6221) 8904243; [email]; 7:30 a.m. – 5 p.m.; 3 years – until school enrolment; Bilingual (German/English);8.6816078;49.39759549999999;
Weststadt; 69115; Kindergarten Römerstraße e.V.; Römerstr. 23 ;  (06221) 600292; [email]; 8 a.m. – 3 p.m.; 3 years – until school enrolment;;-74.1042125;40.5929709;
Weststadt; 69115; Kinderkrippe »Die Wühlmäuse« gGmbH; Lenaustr. 12 Heidelberg ;  (6221) 6533029 und 0172‐6577144; [email]; 8 a.m. – 4 p.m.; 3 month – 3 years;;8.683808599999999;49.3995402;
Weststadt; 69115; Kinderkrippe First Steps e.V.; Rohrbacher Str. 88/90 Heidelberg ;  (06221) 6512767; [email]; 7:30 a.m. – 2 p.m.; 1 – 3 years; Bilingual (German/English);8.690299999999999;49.39991;
Weststadt; 69115; Kinderladen Heuhüpfer e.V.; Kaiserstr. 4 Heidelberg ;  (06221) 4531849; [email]; 7:30 a.m. – 4:30 p.m.; 1 – 3 years;;8.69075;49.40338999999999;
Weststadt; 69115; KiWest – Kinderbetreuung Weststadt; Kaiserstr. 49 Heidelberg ;  (06221) 6514344; [email]; 7:30 a.m. – 4:45 p.m.; 6 weeks – 3 years;;8.68435;49.40325;
Weststadt; 69115; Spielgruppe »Die Wühlmäuse« gGmbH; Rohrbacherstr. 40 Heidelberg ;  (06221) 6533029 und 0172‐6577144; [email]; 8 a.m. – 1 p.m.; 3 month – 3 years;;8.69183;49.40387;
Weststadt; 69115; Städtische Kita Blumenstraße; Blumenstr. 24 Heidelberg ;  (06221) 26498; [email]; 7 a.m. – 5 p.m.; 3 years – until school enrolment;;8.68831;49.40449;
Weststadt; 69115; Städtische Kita Gaisbergstraße; Gaisbergstr. 81 Heidelberg ;  (06221) 181588; [email]; 7 a.m. – 5 p.m.; 1 year – end of elementary school;;8.6927;49.40098;
Weststadt; 69115; Städtische Kita Philipp‐Reis‐Straße; Philipp‐Reis‐Str. 60 Heidelberg ;  (06221) 600888; [email]; 7 a.m. – 5 p.m.; 1 year – until school enrolment;;8.681717899999999;49.3949292;
Weststadt; 69115; Kita an der Freien Waldorfschule Heidelberg Städtische Kita Römerstraße; Römerstraße 87 Heidelberg ;  (06221) 4320586; [email]; 7 a.m. – 5 p.m.; 3 years – until school enrolment;;8.68602;49.39639;
Wieblingen; 69123; Evangelischer Kindergarten Kunterbunt; Viernheimer Weg 4 Heidelberg ;  (06221) 836134; [email]; 7:30 a.m. – 4:30 p.m.; 2 years – until school enrolment; (Accepts disabled and non‐disabled children);8.6427772;49.4299474;
Wieblingen; 69123; Evangelisches Haus für Kinder; Mannheimer Straße 225 Heidelberg ;  (06221) 833531; [email]; Kindergarten: 7 a.m. – 4:30 p.m. / Nursery: 8 a.m. – 2:30 p.m.; 1 year – until school enrolment;;8.64937;49.42328999999999;
Wieblingen; 69123; Französische Vor‐ und Grundschule Pierre et Marie Curie; Wieblinger Weg 9 Heidelberg ;  (06221) 840983; [email]; 7:30 a.m. – 6 p.m.; 2 years – end of elementary school; Bilingual (French/German);8.66129;49.40906;
Wieblingen; 69123; Katholischer Kindergarten St. Bartholomäus; Wallstr. 27/2 Heidelberg ;  (06221) 836122; [email]; 7 a.m. – 4:30 p.m.; 3 years – until school enrolment;;8.64871;49.42243;
Wieblingen; 69123; Kindergarten der TfK GmbH Heidelberg; Mannheimer Str. 77 Heidelberg ;  (06221) 840057; [email]; 7 a.m. – 5 p.m.; 3 years – until school enrolment;;8.6555879;49.4140938;
Wieblingen; 69123; Kinderkrippe der TfK GmbH Heidelberg; Ludwig‐Guttmann‐Str. 8 Heidelberg ;  (06221) 7379570; [email]; 7 a.m. – 5 p.m.; 2 month – 3 years;;8.65033;49.41405;
Wieblingen; 69123; Kinderkrippe Mary Poppins; Wieblinger Weg 17 Heidelberg ;  (06221) 7267248; [email]; 7 a.m. – 5 p.m. (On demand to 6 p.m.); 6 month – 3 years; Kinderzentren Kunterbunt gGmbH;8.6597371;49.4090183;
Wieblingen; 69123; Kinderladen Heuhüpfer e.V; Klostergasse 6 Heidelberg ;  (06221) 7963308; [email]; 7:30 a.m. – 4 p.m.; 1 – 3 years;;8.649820799999999;49.4244208;
Wieblingen; 69123; Waldorfschulverein Heidelberg e.V.; Mittelgewannweg 16 Heidelberg ;  (06221) 820123; [email]; Kiga and out of School care: 7 a.m. – 5 p.m. / Toddlers group: 7:30 a.m. – 2:30 p.m.; 2 month – 14 years;;8.63447;49.43939;
Wieblingen; 69123; Kita Rasselbande e.V.; Rischerstr. 12 Heidelberg ;  (06221) 7277000; [email]; 6 a.m. – 6:30 p.m. (with advanced notification also until 7 p.m., with three kids or more also Saturdays possible); 2 month – until school enrolment;;8.638639999999999;49.43089;
Wieblingen; 69123; Städtische Kita Karolinger Weg; Karolingerweg 16 Heidelberg ;  (06221) 833789; [email]; 7 a.m. – 5 p.m.; 3 years – until school enrolment;;8.6451085;49.4194524;
Ziegelhausen; 69118; Evangelische Kita der Versöhnungsgemeinde; Mühlweg 10 Heidelberg ;  (06221) 801533; [email]; 7:30 a.m. – 4:30 p.m.; 9 month – until school enrolment;;8.75184;49.42407000000001;
Ziegelhausen; 69118; Katholischer Kindergarten St. Josef; Brahmstr. 9 Heidelberg ;  (06221) 801103; [email]; Kindergarten: 7 a.m. – 5 p.m. / Nursery: 7 a.m. – 4 p.m.; 1,5 years – until school enrolment;;8.762369999999999;49.41717999999999;
Ziegelhausen; 69118; Katholischer Kindergarten St. Marien; Steinbachdamm 1 Heidelberg ;  (06221) 802568; [email]; 7:30 a.m. – 4:30 p.m.; 1 year – until school enrolment;;8.75605;49.4184;
Ziegelhausen; 69118; Kinderhaus Heidelberg e.V.; In der Neckarhelle 72 Heidelberg ;  (06221) 803295; [email]; 7 a.m. – 5 p.m.; 2,75 – 10 years;;8.74831;49.41744000000001;
Ziegelhausen; 69118; Städtische Kita Kleingemünder Straße; Kleingemünder Str. 24 Heidelberg ;  (06221) 8953808; [email]; 7 a.m. – 5 p.m.; 1 year – end of elementary school;;8.75997;49.41777;
Ziegelhausen; 69118; Städtische Kita Wilhelmsfelder Straße,; Wilhelmsfelder Str. 64 Heidelberg ;  (06221) 139580 and 803375; [email]; 7 a.m. – 5 p.m.; 1 year – until school enrolment;;8.7529039;49.44308299999999;
Ziegelhausen; 69118; EMBL‐Kinderhaus (only for staff of the EMBL); Meyerhofstr. 1 Heidelberg ;  (06221) 387308; [email]; 8:30 – 6 p.m. (Fri 5 p.m.); 3 month – until school enrolment;;8.71074;49.38485;
